$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.849116e-01 -4.404023e-01 -4.786264e-01 -5.808359e+00 -4.008168e-02 -5.744195e+00 -7.762686e-01 -5.642020e+00 -6.866371e-01 -5.873582e+00 -7.385692e-01 -6.235572e+00 -9.765378e-01 -6.040805e+00 -3.836838e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.492780e+00 -4.026773e-01 -5.500114e+00 -2.273384e-01 -5.035740e+00  2.451998e-02 -5.292556e+00  1.809380e-01 -4.704404e+00  4.902832e-01 -4.383814e+00  9.025257e-02 -5.023527e+00  1.475544e-01 -5.056018e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662223e-01 -4.310594e+00  5.783599e-01 -4.316914e+00  1.411142e+00 -6.289864e-01  1.848330e+00 -1.520644e+00  1.662848e+00 -6.984020e-01  2.724293e+00 -1.935688e+00  8.043979e-01 -1.516495e+00  1.398472e+00 
    lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.525910e+00  2.266025e+00 -2.257423e+00 -3.384205e+00 -7.801118e-01 -3.266967e-01 -1.653769e-01  9.258661e-08 -3.567047e+00  3.617885e+00  3.150644e+00  3.721349e+00  3.227569e+00  3.763044e+00  3.185030e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.982333e+00  3.198717e+00  3.674423e+00  2.937279e+00  3.350532e+00  2.864715e+00  3.753610e+00  2.936620e+00  3.874018e+00  3.079326e+00  3.922289e+00  3.107587e+00  3.955859e+00  3.186202e+00  4.247929e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 3.764506e+00  4.429422e+00  3.738711e+00  4.450960e+00  3.404782e+00  4.419877e+00  3.680019e+00  4.596844e+00  3.757416e+00  4.528528e+00  3.681499e+00 -9.403177e-01 -2.023046e+00 -1.772503e+00 -1.895966e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.514672e-01 -5.050925e-01 -1.156779e+00 -2.513138e+00 -2.960832e+00 -1.837122e+00 -2.295838e+00 -3.132052e+00 -3.314614e+00 -1.882126e+00 -2.308598e+00 -7.679012e-01  4.410590e-01  6.718606e-01 -5.263801e-01 
    logkappa2     logSigmaM     logSigmaM 
-2.754809e+00 -1.190959e-02  1.429597e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      12        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 1.853709 mins

$number_of_coefficients
 Total  Fixed Random 
  1876    108   1768 

$AIC
[1] 22605.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
     6.901178e-09      7.280148e+00     -1.012719e+00      1.119389e+00     -3.468104e+00      1.764928e-01     -3.495708e+00     -9.232801e-02     -7.682134e+00      6.765198e-01      8.645077e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.567301e-02     -9.633104e-02     -1.598258e+00     -2.452536e+00     -3.272073e+00     -6.004636e+00     -2.038748e+00     -6.284187e-02     -1.494660e-01      2.927816e+00      5.543429e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.010254e+00      5.578509e+00      2.292973e-01      3.336499e-01      4.981961e-02      2.489787e-07      1.218513e-06      1.410975e-07     -9.212866e-07      3.737199e-08      6.395654e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.731347e-06     -2.570006e-06      2.244736e-08      1.523273e-06      1.601919e-08      4.410025e-08     -1.548996e-07     -5.560535e-07     -9.109064e-07     -1.913942e-06     -1.471061e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -9.184023e-07     -7.785308e-07      6.872597e-07      2.917702e-07      2.405045e-07      1.733382e-07      5.981084e-09      8.762476e-09      1.077967e-09      1.673217e+00     -1.669661e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     9.537762e-02     -1.981113e-01      4.521486e-01      9.586467e-01     -5.733519e+00      6.108260e+00      4.945297e-01     -3.305775e+00      2.387451e-01      1.967303e-01     -4.593303e-02 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.251845e-01      1.233843e-01      4.587998e+00     -6.800457e-01     -3.396789e+00     -3.073032e+00     -1.091171e+00      9.806805e-01      1.294958e+00      1.380671e+00      3.796769e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.651998e-01      2.377684e-01     -5.464184e-07      5.239613e-07     -1.001353e-07     -8.197769e-07     -4.519364e-08     -7.754078e-07      1.737705e-06     -3.244952e-07     -3.247582e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.113215e-06     -2.023434e-08     -4.742290e-08     -3.965891e-07     -5.887047e-07     -7.148533e-07     -4.504842e-07      6.427503e-07      9.876352e-07      8.888488e-07      3.731662e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.160699e-07     -4.193394e-07     -4.395902e-07      2.812519e-09     -1.014566e-08     -7.260813e-09     -1.461937e+00     -5.031569e+00      4.064388e-01      4.767511e+00      5.686913e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.690971e+00     -1.470831e-01      4.179677e+00      5.372635e-01     -5.930796e+00      2.881666e-01      2.561963e-01      1.806518e+00      3.240459e+00      4.257646e+00      3.781382e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.198301e+00     -1.887334e-01     -3.092047e-01     -2.544036e+00     -1.464187e+00     -1.329134e+00     -1.026100e+00      5.817241e-01      4.589011e-01      2.506768e-01     -8.114379e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.780915e-06     -5.444728e-09     -7.046973e-07      6.592924e-09      2.101058e-07      7.923807e-07     -3.906027e-06     -2.707995e-08      1.596813e-06      3.651669e-09      1.518132e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.209096e-07     -4.262709e-07     -7.919221e-07     -2.947868e-06     -7.960555e-07      5.623122e-07      5.630810e-07      6.807362e-07     -4.462782e-07     -6.135510e-07     -6.528380e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.082363e-08     -1.351547e-09      1.003281e-09      5.715733e-01     -6.786115e+00      1.003571e+00      1.019197e+01      6.847407e-01      1.400930e+00     -4.875831e+00      7.031081e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.695819e-01     -7.903959e+00      3.320336e-01      2.575468e-01      3.516774e+00      6.812022e+00      9.077656e+00      7.042720e+00     -7.032168e-02     -2.966597e+00     -2.836790e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.223319e+00     -1.717877e-01      2.662857e-01      5.865062e-01      6.741338e-01      5.736688e-01      2.562829e-01      4.873389e-07      1.132221e-06     -5.238889e-08     -7.599537e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.052935e-09      1.305497e-08      2.657091e-07     -9.313388e-07      9.813874e-10     -9.101778e-07     -1.024471e-09      1.739353e-09     -2.353523e-07     -4.982908e-07     -6.968940e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -8.100967e-07     -1.750994e-07      2.132439e-07      2.413790e-07     -1.903812e-07      3.099160e-07      3.863709e-07      3.918612e-07     -2.554668e-08     -8.828741e-09      2.775678e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.833338e+00     -1.427843e+00      4.570558e-02     -7.816847e+00      7.223952e-01      1.456087e+00      5.361138e+00     -3.400816e+00      7.248551e-01     -5.751027e+00      3.864932e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.468356e-01     -2.309523e+00     -5.092588e+00     -6.924866e+00     -4.158408e+00      1.571498e+00      3.205850e+00      2.861330e+00     -2.182967e+00      2.289347e+00      2.969707e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.109270e+00      4.828171e-01      5.111064e-01      3.809690e-01      1.433457e-06     -6.956528e-07      8.633738e-08      4.283893e-08     -1.241880e-08     -2.014017e-07     -1.252836e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.372843e-10      3.957634e-08      1.070810e-06     -7.780538e-09     -1.476738e-08     -2.104631e-08      1.719903e-08      4.664510e-08      7.679485e-08     -5.037196e-07     -7.500047e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -7.026110e-07      3.496688e-07      1.055014e-06      1.172194e-06      1.101599e-06     -4.204472e-08     -4.555451e-09     -8.657174e-09      4.014088e+00      2.159382e+00     -5.036138e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.249953e+00     -1.154203e+00     -3.958598e+00      6.462557e+00     -3.166084e-01      9.338316e-01     -5.672191e+00     -5.509522e-01     -5.925472e-01      4.538840e-01      1.936247e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.811988e+00      1.222243e-01      2.483236e+00      3.798914e+00      3.506242e+00     -1.793460e+00      2.497077e+00      3.157422e+00      3.279995e+00      6.711653e-01      5.925926e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.593396e-01     -1.275527e-06     -1.456728e-07     -1.664761e-07     -3.827223e-07     -2.178399e-08     -4.164879e-08      8.252503e-07      1.278866e-06     -6.574521e-08      2.339020e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -7.384774e-09     -6.763479e-09     -1.604280e-07     -2.672994e-07     -2.737309e-07      7.974180e-07      7.164277e-07      4.340358e-07      3.754348e-07      2.192320e-08     -8.825572e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.026035e-06     -9.963918e-07      1.195565e-08     -1.659791e-08      3.101523e-09     -5.094936e+00     -5.453060e-01      1.746188e+00      2.820924e+00     -1.230403e+00      3.122923e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.504470e+00     -4.970691e+00      8.947095e-01      3.026310e+00     -6.554556e-01     -3.075761e-01      1.574250e+00      2.100482e+00      2.154605e+00     -2.974794e+00     -2.458024e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.340883e+00     -1.220586e+00      9.171527e-01     -3.413365e+00     -4.073730e+00     -3.958176e+00      1.078659e+00      6.673401e-01     -5.713009e-01      2.998337e-06     -5.067659e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.053038e-07     -1.333812e-06     -2.780585e-08     -6.546186e-07      7.835942e-08     -7.573414e-07      8.223152e-08      1.456574e-07     -1.501431e-08     -3.592062e-08     -5.430436e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -9.199528e-07     -1.169920e-06     -7.693251e-07     -1.264633e-07      4.145557e-08      1.818852e-08      4.567043e-08      2.091370e-06      2.416427e-06      2.332661e-06     -8.896628e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -8.375896e-09     -1.209388e-08     -1.978466e+00      6.524756e+00      2.399129e-01     -5.616182e+00      9.699818e-01      8.079438e-01      2.053343e+00     -1.342179e+01      4.837512e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.578207e+00      5.021402e-01      3.923287e-01     -1.485302e+00     -3.589312e+00     -5.463748e+00     -1.067031e+01     -2.968342e+00      1.572672e+00      1.637154e+00      2.104235e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.011306e+00     -1.464357e+00     -1.561538e+00      5.808078e-01      4.658722e-01      4.373414e-01     -1.264052e-07     -1.015460e-06     -1.576331e-07      2.889613e-06      1.482720e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.507186e-07     -1.022134e-06      1.672839e-06     -3.052924e-08     -2.697969e-06      1.003123e-08      3.088008e-08      1.065256e-06      1.955236e-06      2.551431e-06      1.743914e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.254084e-09     -5.969590e-07     -5.489196e-07     -9.861670e-07     -2.538996e-07     -1.543545e-07     -6.305196e-08     -2.108619e-08     -1.560857e-08      1.597405e-08      2.869748e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.075068e+00     -2.036214e+00      6.130919e+00      8.023613e-01     -6.026660e+00      2.700105e+00     -6.486268e+00     -3.014063e+00      7.408014e+00      3.908402e-01      1.866168e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.190269e+00      3.779974e+00      5.060573e+00     -3.474187e+00     -1.121847e+00      1.711768e+00      1.765997e+00      3.331946e+00      2.602510e+00      2.510624e+00      1.930402e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.970975e+00     -2.267952e+00      1.324191e-01     -6.715388e-07     -1.700756e-06     -6.671679e-08      7.046097e-07      5.338986e-08      1.433652e-06     -1.279269e-06      3.027447e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.568215e-08     -2.587462e-06      2.763482e-08      8.251254e-08      4.145921e-07      5.294872e-07      7.260000e-07      2.307973e-06      3.482410e-07     -7.875144e-07     -7.478637e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.022380e-06     -6.419899e-07     -5.988283e-07     -4.905312e-07      1.760163e-09     -9.489864e-09      1.840167e-08     -1.176555e+00      6.104141e+00     -2.984156e+00     -3.001444e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.781500e-02      8.743104e-01      4.706057e+00     -4.532321e+00     -3.196438e+00      3.114920e+00     -1.836580e-02      6.231766e-02     -7.560477e-01     -1.908402e+00     -2.823691e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.017633e+00      5.631342e-01      2.891197e+00      2.780880e+00      1.550416e+00     -5.080440e-01     -8.407203e-01     -1.154414e+00     -2.910548e+00     -2.332020e+00     -1.418970e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.831472e-07     -1.170867e-07     -8.035724e-08      7.715850e-07     -5.629075e-08     -3.957469e-07     -1.808881e-07     -6.679296e-07     -1.407868e-08      9.009524e-07     -2.660215e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.974340e-08      2.082586e-07      4.964479e-07      6.399270e-07     -3.171120e-07     -2.726855e-07     -1.076740e-07     -1.063865e-07      3.099039e-07      5.288384e-07      5.680509e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     5.197585e-07     -4.807561e-08     -2.488627e-08     -1.316384e-08      1.055398e+00     -2.075786e+00      2.027662e+00     -4.944189e-01      2.451113e+00     -2.524863e-01     -2.733394e+00 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -3.107353e+00      1.575184e+00     -3.019518e-02      3.556059e-01      1.870746e-01     -4.644762e-02     -1.822230e-01     -2.877311e-01     -9.057577e-01     -6.187166e-01     -5.057517e-01 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -3.745807e-01     -6.421915e-02      3.616719e-01      4.676530e-01      4.165597e-01      8.039413e-01      5.154639e-01      2.239572e-01     -1.054518e+00     -2.212306e+00      2.618783e-02 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     7.957855e-01      1.220001e-02      1.055787e+00     -1.626673e+00      3.021830e+00     -1.674936e-03      8.005700e-01      1.813074e-03      1.381259e-02      1.070829e-01      3.025920e-01 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     4.381692e-01      9.220728e-01      8.415050e-02     -3.158838e-01     -2.564098e-01      3.285849e-03     -3.730424e-01     -4.688398e-01     -3.447131e-01      1.124557e-02      1.720935e-03 
   Omegainput2_sf Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.014497e-04     -7.815080e-01     -6.155552e-01     -4.041671e-02      2.510864e-01     -1.753679e-03     -9.650441e-02      1.598196e+00      2.291205e+00     -3.358197e-03     -2.352516e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.846333e-04     -1.357632e-03      1.128076e-02      8.900850e-02      1.557079e-01      6.635540e-01      4.117269e-01      2.821174e-01      1.715542e-01     -2.010949e-01     -2.916770e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.469736e-01     -2.501502e-01      7.304694e-03      7.970912e-04      7.044383e-04      3.787465e-01      3.524368e-01      7.979292e-03     -5.334009e-03      2.133677e-04      9.898946e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.373275e-01     -1.340949e-01      1.222643e-03      2.399855e-01      1.470668e-05      1.070752e-04      1.082053e-04     -1.719762e-03     -4.056384e-03     -3.351763e-02     -1.297144e-01 
