$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.379891e-01      1.641504e-01      5.942352e-01      8.208621e-01      8.359049e-01     -2.204270e+00     -2.612336e-01      1.790683e-02      2.528373e-01      5.069345e-01      4.281190e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.007295e-01      2.692221e-05     -1.304952e-05      2.687029e-06     -2.994072e-06     -3.727004e-07     -3.936239e-06     -3.727291e-05      2.034705e-06      7.201536e-07      4.087397e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.441401e-07     -3.347381e-07     -1.776396e-06     -2.232674e-06     -2.218391e-06      2.948947e-06     -1.464346e-05     -2.230412e-05     -2.069875e-05      1.396312e-05      2.106492e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.240817e-05      2.039949e-05     -8.178172e-07     -1.413512e-07     -3.263668e-07      3.682923e+00     -1.127826e-01     -1.444682e+00     -3.554218e+00      8.038429e-01     -6.049772e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.325645e+00      3.097756e+00      5.922006e-01     -4.472110e+00      4.685308e-01      2.722464e-01     -1.359929e+00     -2.425726e+00     -2.907305e+00      1.507480e+00      1.491947e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.417818e-01      6.838479e-01     -1.474761e+00      2.333446e+00      2.916669e+00      2.994911e+00      4.096384e-01      4.818332e-01      5.839122e-01     -1.374860e-05      2.868537e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.489153e-06     -1.417453e-05     -7.823447e-07     -7.048026e-06      2.656317e-05     -5.136184e-05     -9.280453e-07      3.612204e-05     -3.608520e-07     -5.240359e-07     -4.860343e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -9.447918e-06     -1.454615e-05     -4.024618e-05     -3.747560e-06      1.641159e-05      1.548430e-05      1.412457e-05     -7.119016e-06     -1.025683e-05     -1.118857e-05     -5.289739e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.653747e-07     -2.047172e-07      7.866599e-02     -5.407441e+00      1.218470e+00     -1.546353e+00      6.591827e-01      2.930917e+00     -5.782751e+00      3.717260e+00      6.091863e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.909337e-01      3.146827e-01      3.584217e-01     -1.188439e-01     -8.883663e-01     -1.179206e+00      2.582372e+00     -1.164509e+00     -3.481325e+00     -3.300387e+00     -5.378992e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.001476e-02      1.207315e-02      8.985755e-02      5.503155e-01      4.542430e-01      2.006660e-01     -3.624068e-05      2.902522e-05     -6.679570e-06      1.088618e-08     -1.307853e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.016042e-05      3.331796e-05      3.409662e-05     -2.220014e-06     -2.718464e-05     -5.274952e-07     -8.784829e-07     -2.370847e-06     -8.718257e-07      1.582283e-06      2.284871e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.225427e-05      1.922738e-05      1.830423e-05     -7.625450e-06     -2.637817e-05     -2.947955e-05     -2.785322e-05      9.088438e-09     -7.223064e-07     -2.987686e-08     -4.612156e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.335843e-01     -2.710990e+00      8.783936e-02     -1.508877e+00      2.883609e+00     -3.515047e+00      6.758033e+00     -4.044637e-01      3.859075e+00     -6.927225e-01     -3.735940e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.831065e-01      1.808358e-01      3.560455e-01      4.940058e+00      3.825872e-01     -2.205011e+00     -2.022586e+00      1.331037e+00     -2.942840e+00     -3.604683e+00     -3.610951e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.603529e-02     -1.757639e-01     -3.301591e-01      3.507656e-05     -3.289683e-05     -5.539768e-07      9.676906e-06     -4.737811e-07     -1.569313e-06     -3.602157e-05      6.823131e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.703503e-07     -2.277598e-05     -2.229490e-07     -2.876188e-07      1.541631e-06      5.822240e-06      1.165441e-05      5.214452e-05      4.626741e-06     -2.259710e-05     -2.132208e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -9.354426e-06      2.279732e-05      2.772676e-05      2.760236e-05     -1.397372e-06     -3.537440e-07     -7.946548e-08     -4.602446e+00     -1.353483e+00      2.879858e-01      2.246907e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.476932e+00      9.187923e-02      1.606224e+00      8.578548e+00      2.140711e-01     -2.816617e+00     -7.555080e-01     -5.138009e-01     -8.023799e-02      8.770078e-02      5.766893e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.052201e+00      3.091460e+00      7.306991e-01      6.017924e-01     -1.208405e+00     -3.415221e+00     -3.780708e+00     -3.526859e+00      4.316433e-01      1.732431e-01     -5.952198e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.010051e-05     -2.424839e-05     -9.893033e-07     -1.326515e-06     -5.949434e-07     -7.441675e-06      2.682064e-05      1.264320e-05     -9.962816e-08      3.286751e-06     -2.723570e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.212409e-07     -1.867177e-06     -1.404047e-06     -5.789477e-07      7.417534e-06      1.590030e-05      1.434055e-05      1.181071e-05     -1.937445e-06      6.635226e-06      7.954734e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.809422e-06     -6.223690e-07     -2.857303e-07     -1.138996e-07     -2.027730e-01      6.220605e-01      1.557994e+00     -3.350399e+00      3.117108e-01     -6.741689e-01     -4.862298e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.637213e+00      4.724519e-01      9.783332e+00      1.264267e-01      7.455714e-02     -1.163783e+00     -2.236283e+00     -3.054165e+00     -3.625386e+00     -3.290895e+00     -2.810464e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.550794e+00      3.481033e+00      4.318522e-01      9.833182e-03     -2.756817e-01      4.345330e-01      3.294429e-01      1.899096e-02     -8.135455e-05      2.257262e-05     -1.114264e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.889612e-06     -8.554701e-07     -2.455976e-06      9.459431e-05      5.908381e-05     -3.643658e-06     -8.110835e-05     -2.080705e-07     -3.355164e-07      1.536391e-06      5.293237e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     9.900637e-06      3.874004e-05      5.522028e-05      5.439761e-05      4.978874e-05     -2.895767e-05     -6.139053e-05     -6.700186e-05     -6.225068e-05      1.187706e-06     -6.534782e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.315654e-07      7.280515e+00     -1.012793e+00      1.119672e+00     -3.468474e+00      1.765922e-01     -3.495854e+00     -9.253547e-02     -7.682757e+00      6.766618e-01      8.645423e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.572134e-02     -9.642643e-02     -1.598602e+00     -2.452977e+00     -3.272522e+00     -6.004928e+00     -2.038913e+00     -6.311613e-02     -1.497398e-01      2.928570e+00      5.544124e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.010755e+00      5.578549e+00      2.293710e-01      3.337008e-01      4.984418e-02      1.556854e-05      7.620464e-05      8.824667e-06     -5.761752e-05      2.336975e-06      3.999990e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.082741e-04     -1.607198e-04      1.403849e-06      9.526051e-05      1.001956e-06      2.759809e-06     -9.690672e-06     -3.477987e-05     -5.697045e-05     -1.196893e-04     -9.198922e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.743640e-05     -4.869141e-05      4.298772e-05      1.824630e-05      1.503922e-05      1.083835e-05      3.740986e-07      5.479428e-07      6.724243e-08      1.673409e+00     -1.669678e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     9.536091e-02     -1.978804e-01      4.521674e-01      9.586402e-01     -5.733771e+00      6.108642e+00      4.945889e-01     -3.305872e+00      2.387980e-01      1.967805e-01     -4.592247e-02 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.250305e-01      1.237975e-01      4.588166e+00     -6.799037e-01     -3.396986e+00     -3.073450e+00     -1.091318e+00      9.809061e-01      1.295170e+00      1.380761e+00      3.797096e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.652285e-01      2.377870e-01     -3.417460e-05      3.276482e-05     -6.261605e-06     -5.126520e-05     -2.825762e-06     -4.849224e-05      1.086712e-04     -2.029685e-05     -2.031256e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.961567e-05     -1.265471e-06     -2.967187e-06     -2.480485e-05     -3.681772e-05     -4.470304e-05     -2.817191e-05      4.019051e-05      6.176563e-05      5.559160e-05      2.333875e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.977036e-05     -2.622799e-05     -2.749159e-05      1.758624e-07     -6.344467e-07     -4.539597e-07     -1.461953e+00     -5.031775e+00      4.064192e-01      4.767735e+00      5.687120e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.691035e+00     -1.469844e-01      4.179978e+00      5.372724e-01     -5.931018e+00      2.882281e-01      2.562562e-01      1.806929e+00      3.240883e+00      4.257813e+00      3.781456e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.198375e+00     -1.887250e-01     -3.092637e-01     -2.544601e+00     -1.464307e+00     -1.329180e+00     -1.026057e+00      5.817304e-01      4.589145e-01      2.506885e-01     -5.074871e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.113725e-04     -3.403494e-07     -4.408048e-05      4.122000e-07      1.314252e-05      4.954902e-05     -2.442781e-04     -1.694257e-06      9.986006e-05      2.283700e-07      9.502308e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -7.566003e-06     -2.666819e-05     -4.953979e-05     -1.843518e-04     -4.978475e-05      3.516375e-05      3.521603e-05      4.257737e-05     -2.791433e-05     -3.837443e-05     -4.082721e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.301900e-06     -8.472555e-08      6.258737e-08      5.716888e-01     -6.786540e+00      1.003552e+00      1.019226e+01      6.847759e-01      1.400872e+00     -4.876129e+00      7.031525e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.696079e-01     -7.904440e+00      3.321072e-01      2.575641e-01      3.517575e+00      6.812814e+00      9.077803e+00      7.042698e+00     -7.019645e-02     -2.966895e+00     -2.837323e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.224032e+00     -1.717172e-01      2.664040e-01      5.865724e-01      6.741400e-01      5.736809e-01      2.562999e-01      3.047918e-05      7.080633e-05     -3.277667e-06     -4.752582e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.160980e-07      8.174312e-07      1.661712e-05     -5.824615e-05      6.169604e-08     -5.691869e-05     -6.407441e-08      1.090581e-07     -1.472140e-05     -3.116489e-05     -4.358246e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.066109e-05     -1.095058e-05      1.333798e-05      1.509933e-05     -1.190744e-05      1.938454e-05      2.416534e-05      2.450634e-05     -1.597492e-06     -5.520674e-07      1.737277e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.833723e+00     -1.427961e+00      4.566794e-02     -7.817121e+00      7.224285e-01      1.456224e+00      5.361411e+00     -3.401151e+00      7.249601e-01     -5.751357e+00      3.865819e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.469661e-01     -2.310155e+00     -5.093245e+00     -6.924970e+00     -4.158394e+00      1.571315e+00      3.206089e+00      2.861758e+00     -2.183469e+00      2.289788e+00      2.970130e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.109427e+00      4.828727e-01      5.111519e-01      3.809992e-01      8.964360e-05     -4.350454e-05      5.401212e-06      2.679508e-06     -7.763180e-07     -1.259627e-05     -7.834976e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.770877e-08      2.476296e-06      6.696265e-05     -4.865572e-07     -9.240193e-07     -1.315960e-06      1.076195e-06      2.917558e-06      4.801494e-06     -3.149867e-05     -4.690648e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.394599e-05      2.187229e-05      6.598216e-05      7.330764e-05      6.888712e-05     -2.628458e-06     -2.844482e-07     -5.413080e-07      4.014404e+00      2.159400e+00     -5.037244e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.249960e+00     -1.154226e+00     -3.958822e+00      6.462929e+00     -3.165328e-01      9.339567e-01     -5.672572e+00     -5.510563e-01     -5.927536e-01      4.540996e-01      1.936459e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.811868e+00      1.222447e-01      2.483175e+00      3.799318e+00      3.506894e+00     -1.793906e+00      2.497479e+00      3.157794e+00      3.280101e+00      6.712375e-01      5.926632e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.592764e-01     -7.976806e-05     -9.108073e-06     -1.041092e-05     -2.392644e-05     -1.362494e-06     -2.604155e-06      5.161323e-05      7.998492e-05     -4.112338e-06      1.463150e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.619946e-07     -4.229628e-07     -1.003251e-05     -1.671208e-05     -1.710820e-05      4.987515e-05      4.480392e-05      2.714678e-05      2.348290e-05      1.371181e-06     -5.519699e-05 
