$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
     3.726967e-06      1.491389e-06      1.598610e-05      2.895120e-06      2.267730e-06     -2.410510e-03      9.648600e-06      3.341656e-08      1.594412e-06      3.986586e-06      3.357117e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.043233e-06      4.136949e-06      5.412599e-06      3.468765e-06      3.768964e-06      3.023104e-06      3.337502e-09      1.051109e-09      2.952654e-09      5.263803e-09      3.443880e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.312478e-09      3.688501e-09      1.370538e-08     -3.355189e-07      2.080694e-09      1.007021e-09      6.740070e-10      9.095131e-10      2.105031e-09      2.235918e-09      1.783801e-09 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     1.089435e-03     -5.056780e-04      4.522117e-04     -9.417181e-05     -6.573921e-04      1.360601e-04      3.419141e-06     -4.216580e-08      9.100387e-04     -1.268388e-05      1.496305e-07 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     1.811830e-05     -5.159246e-04     -4.225414e-05     -1.276369e-04     -1.843514e-04      6.643081e-06     -1.473906e-04     -1.649530e-04     -2.268857e-05     -7.835185e-04     -1.926082e-04 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -4.961907e-05     -4.666837e-04      9.579074e-04      4.157952e-06     -1.669831e-04      1.160229e-03     -1.087401e-04      8.397887e-04      1.169596e-03      4.678094e-04      4.073643e-04 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -1.083198e-04      8.767336e-06     -1.020625e-03     -9.491420e-05     -3.137694e-05     -1.284324e-03      4.754873e-04      1.655935e-04     -1.532874e-04     -7.346518e-05     -3.366019e-04 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     1.643235e-04      3.255518e-04      1.072753e-04      3.134706e-04     -4.802077e-04     -1.663530e-05     -6.959519e-09     -5.577307e-09      2.627566e-09      1.103223e-10      5.129888e-10 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     4.451052e-09      6.918064e-08      8.530845e-07      2.674367e-07     -2.372279e-07     -1.665074e-07     -1.113161e-07     -1.024002e-07     -3.426124e-08     -3.125608e-09     -2.463111e-08 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     2.327503e-05     -2.360557e-04     -1.890248e-04     -3.965521e-11     -7.157220e-05     -4.474885e-12     -3.803583e-12     -2.514151e-09      1.047291e-03     -1.922218e-05     -3.131084e-13 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -2.589827e-09     -4.998022e-05     -5.452713e-10     -5.290105e-05     -2.910498e-05     -3.360394e-06     -7.397601e-08     -7.865854e-05     -9.883138e-06     -1.943537e-04     -3.737681e-05 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -7.822118e-09     -8.192628e-05      7.966269e-04     -2.834649e-08     -2.324087e-05      9.417193e-05     -9.824536e-08     -6.403711e-08      4.132245e-04      3.763755e-05     -1.993789e-05 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -1.135391e-08     -1.975554e-12     -3.802040e-04     -1.083915e-05     -5.019313e-09     -5.345041e-04     -1.804685e-04     -5.621905e-11     -1.410623e-05     -1.140127e-08     -3.856151e-05 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -1.713277e-08      1.215620e-04     -2.254213e-08      1.600171e-04     -8.600063e-05     -7.700057e-13     -1.660432e-12     -3.162649e-10     -2.663760e-13     -8.274852e-16     -4.649513e-16 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -6.782289e-14     -3.992290e-10      3.518115e-07      2.781477e-07     -4.430157e-08     -8.394070e-11     -4.198103e-11     -3.552111e-11     -1.739223e-12     -1.023665e-15     -2.607667e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.292826e-06      5.936360e-06      3.650543e-08      1.200056e-09      1.476038e-05      3.017845e-15      6.151467e-13      2.166412e-09     -9.324960e-06      4.278200e-05      4.086790e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.475899e-12      2.281508e-06      3.582946e-06      4.244136e-05      7.245320e-08      7.719687e-09      7.241018e-08      2.014041e-05      1.599808e-06      7.832189e-05      9.489890e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.909633e-09      8.582657e-05      1.211409e-04      4.546907e-09      2.301774e-11      1.101949e-04      2.805321e-08      1.566058e-11     -1.014131e-04      3.648788e-06      1.064250e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.783511e-11      1.058499e-09     -1.055788e-05      5.859783e-06      7.779921e-09      4.938893e-05      8.999914e-05      3.273015e-12      4.490057e-06      4.370961e-06      8.529791e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.120501e-13     -5.658104e-09      3.650734e-09      2.550077e-08      9.740940e-05      3.855575e-10      5.892780e-10      1.856616e-12      1.831480e-16      7.215946e-19      5.649739e-17 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.100627e-14      6.480331e-11     -5.155444e-08      3.833175e-08      4.074364e-08      8.091807e-11      4.108961e-11      3.398660e-11      1.508008e-13      5.360290e-13      2.282552e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -5.435619e-08     -4.499727e-08     -4.596967e-08     -1.103005e-11     -9.023485e-11     -1.447739e-15      5.657270e-15     -2.689597e-12     -1.545798e-07     -4.368370e-05     -2.677843e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.528075e-12     -3.976901e-08     -1.846446e-13     -4.865024e-05     -9.424051e-08     -7.882442e-09     -9.418160e-08     -2.619459e-05      2.201952e-08     -1.018771e-04     -1.284133e-07 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -8.744803e-13     -1.116319e-04     -1.575679e-04      4.685083e-11     -2.313723e-11     -1.433296e-04     -3.311518e-08      1.147669e-13      1.303496e-04     -3.057668e-08     -2.401820e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.843511e-11     -9.983249e-16     -1.951283e-07     -4.896705e-09     -7.218777e-09     -5.703102e-05     -1.171859e-04      2.993122e-14     -7.870821e-12     -9.794189e-12     -3.129935e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.481425e-15      9.301288e-09      3.760599e-11     -2.647880e-08     -1.214134e-04     -5.249180e-15     -1.549538e-15     -1.763994e-12     -1.906238e-16     -5.791969e-19      4.382971e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.597754e-16      2.474096e-12      6.606358e-08     -5.148952e-08     -5.204762e-08     -1.047934e-10     -5.344256e-11     -4.420524e-11     -7.418506e-15     -2.178774e-18     -7.856614e-17 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.459670e-10      6.229330e-06      7.800226e-05      2.031062e-09      5.541641e-07     -3.850097e-09     -1.445912e-12      6.717318e-09      1.009916e-06      3.800343e-05     -3.422570e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.788259e-09      1.114560e-05      3.338508e-09      4.314770e-05      6.015443e-05      7.105288e-09      1.150883e-08      2.670278e-06     -3.061165e-08      1.053236e-05      6.368767e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     8.325215e-06      4.210620e-08     -1.602789e-06      3.530155e-08     -3.020299e-09     -3.713110e-04      2.260315e-08      1.305967e-05      1.359860e-06     -2.812408e-06     -3.457483e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.395091e-06      1.126980e-09      7.009666e-05      2.896544e-05      9.792330e-09      2.472576e-04      1.177800e-04     -5.767334e-09      1.172668e-05      6.111503e-07      1.014281e-07 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.785758e-05     -1.983450e-04     -3.206303e-11      4.471541e-06      6.379340e-05      5.515390e-11      4.658450e-12      2.070863e-12     -2.984751e-13     -2.798171e-15     -1.400545e-15 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.390351e-15     -9.139686e-13      7.749280e-10     -4.681547e-09      1.154245e-08      1.528702e-11      7.628284e-12      3.258993e-10      6.917351e-10      5.086074e-13      1.814748e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.587089e-08     -1.112576e-07     -8.834185e-05     -1.752019e-11     -6.545194e-08     -7.557046e-17      1.027345e-14     -6.789413e-09     -4.397446e-08     -4.340637e-05     -2.639419e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.510014e-12     -1.375176e-08     -1.470241e-09     -5.014279e-05     -7.823218e-05     -7.832611e-09     -1.315982e-08     -9.923832e-08      4.020011e-08     -9.254222e-08     -7.338690e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.936913e-09     -5.475062e-08      2.107016e-06      8.598147e-11      1.028166e-11      4.869790e-04     -1.499267e-08      1.222305e-10      3.067071e-07     -3.687882e-08      5.070487e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.049177e-08     -7.900692e-13     -9.055270e-05     -2.927633e-05     -1.072287e-08     -2.795980e-04     -1.173806e-04      1.042877e-13     -4.846447e-09     -6.082745e-12     -1.142675e-07 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     9.266956e-12      2.580857e-04      6.861960e-11     -2.673485e-08     -7.317136e-05     -8.933263e-15     -4.474153e-12     -2.371557e-12     -1.720417e-16     -5.349789e-19      7.903263e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.872448e-16      1.248051e-12      3.214606e-10      8.101233e-09     -1.311865e-08     -1.743958e-11     -7.478699e-12     -8.335913e-12     -4.667659e-12     -4.736935e-16     -7.024404e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.952877e-06     -4.971118e-06      1.564520e-08      6.080307e-10      1.683477e-05     -1.143822e-11     -2.857451e-12      3.798805e-11      1.135554e-05      3.846336e-06      3.379764e-14 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.570784e-10      4.986226e-06      9.926918e-10      8.819024e-06      9.737660e-06      1.789057e-09      8.322257e-08     -9.747315e-06     -1.116571e-11      9.380502e-06      5.343409e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.349477e-06      9.672255e-05      1.175576e-04     -8.306223e-08      7.261058e-06      3.832398e-07      8.497907e-09     -3.068283e-05      1.674467e-07      4.328639e-06     -1.084175e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.806158e-09      8.526722e-10      1.249999e-08      1.638000e-07      6.552917e-10      6.718129e-06      1.438330e-05     -1.702762e-08      2.925770e-05      2.217372e-06      4.719505e-07 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.112638e-08      4.333054e-09     -4.781417e-11      1.968343e-06      5.662629e-06      1.955735e-10      1.460758e-13      2.477285e-13      3.809739e-14      1.116231e-16     -2.395977e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.441261e-15      3.325810e-13      1.302969e-08      2.279131e-08      2.593117e-08      8.297455e-11      4.719533e-11      3.932832e-11      6.558913e-13      4.149263e-13      6.405161e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.000601e-13     -1.278941e-13     -1.662639e-11     -1.089846e-12     -3.473537e-08     -1.588879e-20     -1.355421e-17     -8.451812e-13     -5.394158e-11     -4.043423e-12     -2.950518e-21 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.604454e-19     -1.357474e-10     -2.589515e-12     -3.164769e-12     -5.459338e-08     -5.495960e-16     -9.231202e-08     -1.352630e-11     -2.762227e-11     -6.261621e-11     -5.031316e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.416793e-08     -1.094217e-04     -1.529033e-04     -5.225276e-14     -3.554405e-16     -4.627836e-07     -9.047316e-12     -1.916130e-16     -2.177856e-07     -1.083048e-08     -3.299213e-14 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.289922e-11     -1.879680e-12     -3.155093e-11     -4.858417e-09     -4.423452e-13     -8.788409e-13     -7.011786e-10     -3.133058e-17     -3.804385e-05     -5.262122e-09     -2.069468e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -5.211858e-18     -2.295668e-10     -4.232949e-14     -4.734512e-13     -1.243416e-11     -3.483365e-13     -7.583356e-16     -6.856126e-17      1.771193e-21     -1.489751e-23     -1.289292e-20 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.616696e-17     -4.608416e-13     -1.694761e-08     -3.436846e-08     -2.864155e-08     -9.197944e-11     -5.234942e-11     -4.332706e-11     -4.760217e-15     -7.872601e-16     -1.425744e-15 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.441695e-05      1.373666e-05     -2.638734e-05      8.963549e-13      1.585421e-05     -2.254830e-08     -7.780232e-09      1.755187e-09      1.473072e-05     -8.212323e-10     -2.010335e-11 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.233045e-10      2.569486e-06      3.803261e-10      1.248704e-05      7.056969e-09      9.272847e-10      5.950674e-09     -3.524545e-06     -1.235707e-10      2.103184e-06      5.938221e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.616005e-09      7.054605e-06      8.817376e-12     -3.144272e-07      6.831699e-06      2.698539e-09      2.206189e-09     -9.093447e-05      6.590321e-12     -4.851937e-06     -3.812654e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.394900e-12      3.639582e-13     -2.354233e-05      7.570079e-06      9.181379e-10      2.464362e-05      4.507532e-08     -3.487431e-05      2.209706e-06      7.914529e-10     -3.587870e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.353836e-08      8.744427e-09     -7.757459e-10      9.194913e-09     -9.587583e-07      5.271536e-14      1.156729e-12      2.361566e-13      2.820168e-14     -1.331899e-14     -7.806958e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
